Trade #,Prediction,Entry,Exit,PnL,Result
1,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89987,0,89974,-0,00013,LOSS
2,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89974,0,89994,0,00020,LOSS
3,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89994,0,90012,0,00018,LOSS
4,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90012,0,90045,0,00033,LOSS
5,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90045,0,90032,-0,00013,LOSS
6,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90032,0,90038,0,00006,LOSS
7,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90038,0,90056,0,00018,LOSS
8,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90056,0,90046,-0,00010,LOSS
9,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90046,0,90045,-0,00001,LOSS
10,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90045,0,90032,-0,00013,LOSS
11,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90032,0,90026,-0,00006,LOSS
12,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90026,0,90033,0,00007,LOSS
13,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90033,0,90040,0,00007,LOSS
14,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90040,0,90013,-0,00027,LOSS
15,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90013,0,90024,0,00011,LOSS
16,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90024,0,90042,0,00018,LOSS
17,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90042,0,90030,-0,00012,LOSS
18,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90030,0,90034,0,00004,LOSS
19,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90034,0,90049,0,00015,LOSS
20,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90049,0,90053,0,00004,LOSS
21,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90053,0,90037,-0,00016,LOSS
22,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90037,0,90039,0,00002,LOSS
23,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90039,0,90022,-0,00017,LOSS
24,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90022,0,89780,-0,00242,LOSS
25,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89780,0,89784,0,00004,LOSS
26,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89784,0,89762,-0,00022,LOSS
27,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89762,0,89716,-0,00046,LOSS
28,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89716,0,89732,0,00016,LOSS
29,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89732,0,89754,0,00022,LOSS
30,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89754,0,89824,0,00070,LOSS
31,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89824,0,89802,-0,00022,LOSS
32,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89802,0,89800,-0,00002,LOSS
33,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89800,0,89780,-0,00020,LOSS
34,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89780,0,89782,0,00002,LOSS
35,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89782,0,89744,-0,00038,LOSS
36,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89744,0,89755,0,00011,LOSS
37,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89755,0,89747,-0,00008,LOSS
38,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89747,0,89759,0,00012,LOSS
39,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89759,0,89797,0,00038,LOSS
40,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89797,0,89778,-0,00019,LOSS
41,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89778,0,89792,0,00014,LOSS
42,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89792,0,89826,0,00034,LOSS
43,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89826,0,89880,0,00054,LOSS
44,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89880,0,89875,-0,00005,LOSS
45,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89875,0,89928,0,00053,LOSS
46,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89928,0,89900,-0,00028,LOSS
47,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89900,0,89908,0,00008,LOSS
48,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89908,0,89940,0,00032,LOSS
49,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89940,0,89920,-0,00020,LOSS
50,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89920,0,89903,-0,00017,LOSS
51,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89903,0,89886,-0,00017,LOSS
52,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89886,0,89862,-0,00024,LOSS
53,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89862,0,89892,0,00030,LOSS
54,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89892,0,89904,0,00012,LOSS
55,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89904,0,89922,0,00018,LOSS
56,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89922,0,89918,-0,00004,LOSS
57,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89918,0,89926,0,00008,LOSS
58,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89926,0,89940,0,00014,LOSS
59,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89940,0,89905,-0,00035,LOSS
60,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89905,0,89894,-0,00011,LOSS
61,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89894,0,89840,-0,00054,LOSS
62,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89840,0,89822,-0,00018,LOSS
63,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89822,0,89826,0,00004,LOSS
64,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89826,0,89834,0,00008,LOSS
65,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89834,0,89854,0,00020,LOSS
66,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89854,0,89874,0,00020,LOSS
67,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89874,0,89820,-0,00054,LOSS
68,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89820,0,89778,-0,00042,LOSS
69,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89778,0,89828,0,00050,LOSS
70,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89828,0,89830,0,00002,LOSS
71,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89830,0,89796,-0,00034,LOSS
72,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89796,0,89840,0,00044,LOSS
73,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89840,0,89825,-0,00015,LOSS
74,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89825,0,89846,0,00021,LOSS
75,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89846,0,89830,-0,00016,LOSS
76,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89830,0,89832,0,00002,LOSS
77,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89832,0,89873,0,00041,LOSS
78,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89873,0,89904,0,00031,LOSS
79,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89904,0,89859,-0,00045,LOSS
80,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89859,0,89780,-0,00079,LOSS
81,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89780,0,89820,0,00040,LOSS
82,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89820,0,89864,0,00044,LOSS
83,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89864,0,89867,0,00003,LOSS
84,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89867,0,89910,0,00043,LOSS
85,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89910,0,89936,0,00026,LOSS
86,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89936,0,89932,-0,00004,LOSS
87,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89932,0,89936,0,00004,LOSS
88,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89936,0,89963,0,00027,LOSS
89,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89963,0,89858,-0,00105,LOSS
90,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89858,0,89847,-0,00011,LOSS
91,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89847,0,89866,0,00019,LOSS
92,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89866,0,89842,-0,00024,LOSS
93,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89842,0,89858,0,00016,LOSS
94,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89858,0,89894,0,00036,LOSS
95,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89894,0,89895,0,00001,LOSS
96,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89895,0,89895,0,00000,LOSS
97,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89895,0,89890,-0,00005,LOSS
98,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89890,0,89809,-0,00081,LOSS
99,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89809,0,89808,-0,00001,LOSS
100,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89808,0,89874,0,00066,LOSS
101,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89874,0,89862,-0,00012,LOSS
102,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89862,0,89854,-0,00008,LOSS
103,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89854,0,89892,0,00038,LOSS
104,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89892,0,89870,-0,00022,LOSS
105,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89870,0,89851,-0,00019,LOSS
106,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89851,0,89840,-0,00011,LOSS
107,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89840,0,89866,0,00026,LOSS
108,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89866,0,89811,-0,00055,LOSS
109,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89811,0,89864,0,00053,LOSS
110,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89864,0,89782,-0,00082,LOSS
111,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89782,0,89848,0,00066,LOSS
112,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89848,0,89884,0,00036,LOSS
113,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89884,0,89911,0,00027,LOSS
114,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89911,0,89892,-0,00019,LOSS
115,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89892,0,89892,0,00000,LOSS
116,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89892,0,89818,-0,00074,LOSS
117,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89818,0,89817,-0,00001,LOSS
118,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89817,0,89907,0,00090,LOSS
119,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89907,0,89888,-0,00019,LOSS
120,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89888,0,89896,0,00008,LOSS
121,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89896,0,89868,-0,00028,LOSS
122,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89868,0,89896,0,00028,LOSS
123,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89896,0,89877,-0,00019,LOSS
124,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89877,0,89898,0,00021,LOSS
125,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89898,0,89906,0,00008,LOSS
126,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89906,0,89924,0,00018,LOSS
127,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89924,0,89914,-0,00010,LOSS
128,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89914,0,89902,-0,00012,LOSS
129,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89902,0,89883,-0,00019,LOSS
130,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89883,0,89896,0,00013,LOSS
131,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89896,0,89888,-0,00008,LOSS
132,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89888,0,89864,-0,00024,LOSS
133,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89864,0,89841,-0,00023,LOSS
134,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89841,0,89832,-0,00009,LOSS
135,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89832,0,89796,-0,00036,LOSS
136,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89796,0,89754,-0,00042,LOSS
137,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89754,0,89751,-0,00003,LOSS
138,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89751,0,89726,-0,00025,LOSS
139,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89726,0,89740,0,00014,LOSS
140,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89740,0,89714,-0,00026,LOSS
141,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89714,0,89711,-0,00003,LOSS
142,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89711,0,89695,-0,00016,LOSS
143,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89695,0,89701,0,00006,LOSS
144,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89701,0,89704,0,00003,LOSS
145,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89704,0,89735,0,00031,LOSS
146,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89735,0,89724,-0,00011,LOSS
147,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89724,0,89742,0,00018,LOSS
148,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89742,0,89725,-0,00017,LOSS
149,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89725,0,89712,-0,00013,LOSS
150,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89712,0,89782,0,00070,LOSS
151,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89782,0,89774,-0,00008,LOSS
152,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89774,0,89790,0,00016,LOSS
153,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89790,0,89803,0,00013,LOSS
154,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89803,0,89752,-0,00051,LOSS
155,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89752,0,89753,0,00001,LOSS
156,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89753,0,89742,-0,00011,LOSS
157,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89742,0,89722,-0,00020,LOSS
158,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89722,0,89708,-0,00014,LOSS
159,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89708,0,89732,0,00024,LOSS
160,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89732,0,89726,-0,00006,LOSS
161,[prediction: "down"
confidence: 0.85
