Trade #,Prediction,Entry,Exit,PnL,Result
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89726,0,89722,-0,00004,LOSS
162,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89722,0,89718,-0,00004,LOSS
163,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89718,0,89706,-0,00012,LOSS
164,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89706,0,89710,0,00004,LOSS
165,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89710,0,89738,0,00028,LOSS
166,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89738,0,89712,-0,00026,LOSS
167,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89712,0,89710,-0,00002,LOSS
168,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89710,0,89735,0,00025,LOSS
169,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89735,0,89747,0,00012,LOSS
170,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89747,0,89768,0,00021,LOSS
171,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89768,0,89770,0,00002,LOSS
172,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89770,0,89738,-0,00032,LOSS
173,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89738,0,89829,0,00091,LOSS
174,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89829,0,89850,0,00021,LOSS
175,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89850,0,89850,0,00000,LOSS
176,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89850,0,89781,-0,00069,LOSS
177,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89781,0,89784,0,00003,LOSS
178,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89784,0,89777,-0,00007,LOSS
179,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89777,0,89816,0,00039,LOSS
180,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89816,0,89830,0,00014,LOSS
181,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89830,0,89805,-0,00025,LOSS
182,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89805,0,89814,0,00009,LOSS
183,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89814,0,89826,0,00012,LOSS
184,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89826,0,89826,0,00000,LOSS
185,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89826,0,89806,-0,00020,LOSS
186,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89806,0,89782,-0,00024,LOSS
187,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89782,0,89768,-0,00014,LOSS
188,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89768,0,89753,-0,00015,LOSS
189,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89753,0,89796,0,00043,LOSS
190,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89796,0,89780,-0,00016,LOSS
191,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89780,0,89800,0,00020,LOSS
192,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89800,0,89774,-0,00026,LOSS
193,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89774,0,89790,0,00016,LOSS
194,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89790,0,89822,0,00032,LOSS
195,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89822,0,89858,0,00036,LOSS
196,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89858,0,89873,0,00015,LOSS
197,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89873,0,89899,0,00026,LOSS
198,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89899,0,89919,0,00020,LOSS
199,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89919,0,89930,0,00011,LOSS
200,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89930,0,90078,0,00148,LOSS
201,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90078,0,90060,-0,00018,LOSS
202,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90060,0,90076,0,00016,LOSS
203,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90076,0,90003,-0,00073,LOSS
204,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90003,0,90034,0,00031,LOSS
205,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90034,0,90002,-0,00032,LOSS
206,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90002,0,90012,0,00010,LOSS
207,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90012,0,90024,0,00012,LOSS
208,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90024,0,90060,0,00036,LOSS
209,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90060,0,89942,-0,00118,LOSS
210,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89942,0,90039,0,00097,LOSS
211,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90039,0,90068,0,00029,LOSS
212,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90068,0,90060,-0,00008,LOSS
213,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90060,0,90061,0,00001,LOSS
214,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90061,0,90031,-0,00030,LOSS
215,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90031,0,90046,0,00015,LOSS
216,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90046,0,89997,-0,00049,LOSS
217,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89997,0,89967,-0,00030,LOSS
218,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89967,0,89992,0,00025,LOSS
219,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89992,0,89977,-0,00015,LOSS
220,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89977,0,90006,0,00029,LOSS
221,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90006,0,90005,-0,00001,LOSS
222,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90005,0,90006,0,00001,LOSS
223,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90006,0,90013,0,00007,LOSS
224,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90013,0,90038,0,00025,LOSS
225,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90038,0,90070,0,00032,LOSS
226,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90070,0,90072,0,00002,LOSS
227,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90072,0,90090,0,00018,LOSS
228,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90090,0,90085,-0,00005,LOSS
229,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90085,0,90085,0,00000,LOSS
230,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90085,0,90085,0,00000,LOSS
231,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90085,0,90080,-0,00005,LOSS
232,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90080,0,90074,-0,00006,LOSS
233,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90074,0,90126,0,00052,LOSS
234,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90126,0,90154,0,00028,LOSS
235,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90154,0,90118,-0,00036,LOSS
236,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90118,0,90074,-0,00044,LOSS
237,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90074,0,90098,0,00024,LOSS
238,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90098,0,90109,0,00011,LOSS
239,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90109,0,90104,-0,00005,LOSS
240,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90104,0,90116,0,00012,LOSS
241,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90116,0,90070,-0,00046,LOSS
242,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90070,0,90010,-0,00060,LOSS
243,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90010,0,89993,-0,00017,LOSS
244,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89993,0,89970,-0,00023,LOSS
245,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89970,0,90014,0,00044,LOSS
246,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90014,0,90051,0,00037,LOSS
247,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90051,0,90064,0,00013,LOSS
248,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90064,0,90040,-0,00024,LOSS
249,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90040,0,90014,-0,00026,LOSS
250,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90014,0,90094,0,00080,LOSS
251,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90094,0,90148,0,00054,LOSS
252,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90148,0,90095,-0,00053,LOSS
253,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90095,0,90108,0,00013,LOSS
254,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90108,0,90085,-0,00023,LOSS
255,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90085,0,90096,0,00011,LOSS
256,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90096,0,90064,-0,00032,LOSS
257,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90064,0,90040,-0,00024,LOSS
258,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90040,0,90051,0,00011,LOSS
259,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90051,0,90012,-0,00039,LOSS
260,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90012,0,90023,0,00011,LOSS
261,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90023,0,90000,-0,00023,LOSS
262,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90000,0,89993,-0,00007,LOSS
263,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89993,0,89990,-0,00003,LOSS
264,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89990,0,90008,0,00018,LOSS
265,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90008,0,90028,0,00020,LOSS
266,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90028,0,90014,-0,00014,LOSS
267,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90014,0,90026,0,00012,LOSS
268,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90026,0,90012,-0,00014,LOSS
269,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90012,0,90120,0,00108,LOSS
270,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90120,0,90275,0,00155,LOSS
271,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90275,0,90306,0,00031,LOSS
272,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90306,0,90240,-0,00066,LOSS
273,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90240,0,90268,0,00028,LOSS
274,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90268,0,90353,0,00085,LOSS
275,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90353,0,90316,-0,00037,LOSS
276,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90316,0,90284,-0,00032,LOSS
277,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90284,0,90332,0,00048,LOSS
278,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90332,0,90186,-0,00146,LOSS
279,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90186,0,90273,0,00087,LOSS
280,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90273,0,90228,-0,00045,LOSS
281,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90228,0,90241,0,00013,LOSS
282,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90241,0,90088,-0,00153,LOSS
283,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90088,0,90016,-0,00072,LOSS
284,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90016,0,90082,0,00066,LOSS
285,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90082,0,90086,0,00004,LOSS
286,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90086,0,90056,-0,00030,LOSS
287,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90056,0,90147,0,00091,LOSS
288,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90147,0,90207,0,00060,LOSS
289,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90207,0,90210,0,00003,LOSS
290,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90210,0,90180,-0,00030,LOSS
291,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90180,0,90186,0,00006,LOSS
292,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90186,0,90179,-0,00007,LOSS
293,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90179,0,90178,-0,00001,LOSS
294,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90178,0,90176,-0,00002,LOSS
295,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90176,0,90179,0,00003,LOSS
296,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90179,0,90159,-0,00020,LOSS
297,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90159,0,90328,0,00169,LOSS
298,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90328,0,90264,-0,00064,LOSS
299,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90264,0,90244,-0,00020,LOSS
300,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90244,0,90348,0,00104,LOSS
301,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90348,0,90236,-0,00112,LOSS
302,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90236,0,90832,0,00596,LOSS
303,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90832,0,90762,-0,00070,LOSS
304,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90762,0,90772,0,00010,LOSS
305,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90772,0,90724,-0,00048,LOSS
306,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90724,0,90653,-0,00071,LOSS
307,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90653,0,90550,-0,00103,LOSS
308,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90550,0,90353,-0,00197,LOSS
309,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90353,0,90365,0,00012,LOSS
310,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90365,0,90344,-0,00021,LOSS
311,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90344,0,90173,-0,00171,LOSS
312,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90173,0,90195,0,00022,LOSS
313,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90195,0,90183,-0,00012,LOSS
314,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90183,0,90180,-0,00003,LOSS
315,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90180,0,90220,0,00040,LOSS
316,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90220,0,90311,0,00091,LOSS
317,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90311,0,90198,-0,00113,LOSS
318,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90198,0,89990,-0,00208,LOSS
319,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89990,0,90147,0,00157,LOSS
320,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90147,0,90046,-0,00101,LOSS
321,[prediction: "down"
