Trade #,Prediction,Entry,Exit,PnL,Result
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90046,0,90108,0,00062,LOSS
322,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90108,0,90076,-0,00032,LOSS
323,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90076,0,90160,0,00084,LOSS
324,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90160,0,90076,-0,00084,LOSS
325,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90076,0,90102,0,00026,LOSS
326,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90102,0,90268,0,00166,LOSS
327,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90268,0,90175,-0,00093,LOSS
328,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90175,0,90196,0,00021,LOSS
329,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90196,0,90194,-0,00002,LOSS
330,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90194,0,90240,0,00046,LOSS
331,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90240,0,90227,-0,00013,LOSS
332,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90227,0,90178,-0,00049,LOSS
333,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90178,0,90146,-0,00032,LOSS
334,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90146,0,90266,0,00120,LOSS
335,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90266,0,90264,-0,00002,LOSS
336,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90264,0,90242,-0,00022,LOSS
337,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90242,0,90300,0,00058,LOSS
338,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90300,0,90303,0,00003,LOSS
339,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90303,0,90228,-0,00075,LOSS
340,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90228,0,90275,0,00047,LOSS
341,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90275,0,90287,0,00012,LOSS
342,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90287,0,90320,0,00033,LOSS
343,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90320,0,90195,-0,00125,LOSS
344,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90195,0,90222,0,00027,LOSS
345,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90222,0,90223,0,00001,LOSS
346,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90223,0,90227,0,00004,LOSS
347,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90227,0,90234,0,00007,LOSS
348,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90234,0,90238,0,00004,LOSS
349,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90238,0,90237,-0,00001,LOSS
350,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90237,0,90262,0,00025,LOSS
351,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90262,0,90212,-0,00050,LOSS
352,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90212,0,90198,-0,00014,LOSS
353,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90198,0,90163,-0,00035,LOSS
354,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90163,0,90228,0,00065,LOSS
355,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90228,0,90202,-0,00026,LOSS
356,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90202,0,90210,0,00008,LOSS
357,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90210,0,90213,0,00003,LOSS
358,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90213,0,90236,0,00023,LOSS
359,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90236,0,90274,0,00038,LOSS
360,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90274,0,90272,-0,00002,LOSS
361,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90272,0,90290,0,00018,LOSS
362,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90290,0,90343,0,00053,LOSS
363,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90343,0,90267,-0,00076,LOSS
364,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90267,0,90298,0,00031,LOSS
365,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90298,0,90357,0,00059,LOSS
366,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90357,0,90352,-0,00005,LOSS
367,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90352,0,90258,-0,00094,LOSS
368,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90258,0,90224,-0,00034,LOSS
369,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90224,0,90274,0,00050,LOSS
370,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90274,0,90244,-0,00030,LOSS
371,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90244,0,90064,-0,00180,LOSS
372,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90064,0,90124,0,00060,LOSS
373,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90124,0,90262,0,00138,LOSS
374,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90262,0,90406,0,00144,LOSS
375,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90406,0,90288,-0,00118,LOSS
376,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90288,0,90304,0,00016,LOSS
377,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90304,0,90166,-0,00138,LOSS
378,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90166,0,90194,0,00028,LOSS
379,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90194,0,90156,-0,00038,LOSS
380,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90156,0,90092,-0,00064,LOSS
381,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90092,0,90080,-0,00012,LOSS
382,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90080,0,90126,0,00046,LOSS
383,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90126,0,90094,-0,00032,LOSS
384,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90094,0,90063,-0,00031,LOSS
385,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90063,0,90038,-0,00025,LOSS
386,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90038,0,90002,-0,00036,LOSS
387,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90002,0,90053,0,00051,LOSS
388,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90053,0,90042,-0,00011,LOSS
389,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90042,0,90107,0,00065,LOSS
390,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90107,0,90092,-0,00015,LOSS
391,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90092,0,90122,0,00030,LOSS
392,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90122,0,90114,-0,00008,LOSS
393,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90114,0,90104,-0,00010,LOSS
394,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,90104,0,90130,0,00026,LOSS
395,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,90130,0,89958,-0,00172,LOSS
396,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89958,0,89664,-0,00294,LOSS
397,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89664,0,89842,0,00178,LOSS
398,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89842,0,89780,-0,00062,LOSS
399,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89780,0,89766,-0,00014,LOSS
400,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89766,0,89740,-0,00026,LOSS
401,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89740,0,89701,-0,00039,LOSS
402,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89701,0,89644,-0,00057,LOSS
403,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89644,0,89588,-0,00056,LOSS
404,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89588,0,89644,0,00056,LOSS
405,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89644,0,89662,0,00018,LOSS
406,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89662,0,89718,0,00056,LOSS
407,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89718,0,89712,-0,00006,LOSS
408,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89712,0,89737,0,00025,LOSS
409,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89737,0,89709,-0,00028,LOSS
410,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89709,0,89662,-0,00047,LOSS
411,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89662,0,89678,0,00016,LOSS
412,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89678,0,89706,0,00028,LOSS
413,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89706,0,89703,-0,00003,LOSS
414,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89703,0,89732,0,00029,LOSS
415,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89732,0,89792,0,00060,LOSS
416,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89792,0,89801,0,00009,LOSS
417,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89801,0,89816,0,00015,LOSS
418,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89816,0,89784,-0,00032,LOSS
419,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89784,0,89762,-0,00022,LOSS
420,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89762,0,89745,-0,00017,LOSS
421,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89745,0,89742,-0,00003,LOSS
422,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89742,0,89737,-0,00005,LOSS
423,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89737,0,89732,-0,00005,LOSS
424,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89732,0,89700,-0,00032,LOSS
425,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89700,0,89700,0,00000,LOSS
426,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89700,0,89568,-0,00132,LOSS
427,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89568,0,89612,0,00044,LOSS
428,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89612,0,89619,0,00007,LOSS
429,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89619,0,89598,-0,00021,LOSS
430,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89598,0,89640,0,00042,LOSS
431,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89640,0,89627,-0,00013,LOSS
432,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89627,0,89621,-0,00006,LOSS
433,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89621,0,89656,0,00035,LOSS
434,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89656,0,89576,-0,00080,LOSS
435,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89576,0,89572,-0,00004,LOSS
436,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89572,0,89588,0,00016,LOSS
437,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89588,0,89614,0,00026,LOSS
438,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89614,0,89640,0,00026,LOSS
439,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89640,0,89680,0,00040,LOSS
440,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89680,0,89597,-0,00083,LOSS
441,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89597,0,89636,0,00039,LOSS
442,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89636,0,89688,0,00052,LOSS
443,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89688,0,89646,-0,00042,LOSS
444,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89646,0,89590,-0,00056,LOSS
445,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89590,0,89539,-0,00051,LOSS
446,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89539,0,89574,0,00035,LOSS
447,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89574,0,89600,0,00026,LOSS
448,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89600,0,89538,-0,00062,LOSS
449,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89538,0,89606,0,00068,LOSS
450,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89606,0,89603,-0,00003,LOSS
451,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89603,0,89592,-0,00011,LOSS
452,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89592,0,89597,0,00005,LOSS
453,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89597,0,89589,-0,00008,LOSS
454,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89589,0,89613,0,00024,LOSS
455,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89613,0,89584,-0,00029,LOSS
456,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89584,0,89578,-0,00006,LOSS
457,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89578,0,89546,-0,00032,LOSS
458,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89546,0,89570,0,00024,LOSS
459,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89570,0,89462,-0,00108,LOSS
460,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89462,0,89474,0,00012,LOSS
461,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89474,0,89410,-0,00064,LOSS
462,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89410,0,89393,-0,00017,LOSS
463,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89393,0,89467,0,00074,LOSS
464,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89467,0,89454,-0,00013,LOSS
465,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89454,0,89544,0,00090,LOSS
466,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89544,0,89548,0,00004,LOSS
467,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89548,0,89657,0,00109,LOSS
468,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89657,0,89607,-0,00050,LOSS
469,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89607,0,89524,-0,00083,LOSS
470,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89524,0,89542,0,00018,LOSS
471,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89542,0,89573,0,00031,LOSS
472,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89573,0,89590,0,00017,LOSS
473,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89590,0,89570,-0,00020,LOSS
474,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89570,0,89612,0,00042,LOSS
475,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89612,0,89601,-0,00011,LOSS
476,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89601,0,89651,0,00050,LOSS
477,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89651,0,89656,0,00005,LOSS
478,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89656,0,89714,0,00058,LOSS
479,[prediction: "up"
confidence: 0.85
probability_up: 0.85
probability_down: 0.15000000000000002
],0,89714,0,89710,-0,00004,LOSS
480,[prediction: "down"
confidence: 0.85
probability_up: 0.15000000000000002
probability_down: 0.85
],0,89710,0,00000,-0,89710,LOSS
